# Base Tools Documentation Index

Project: @base-web-kits/base-tools
Description: Cross-platform utility library (TS/Web/React/Vue/Uni)

## Documentation Structure

### REACT

> Install: `npm i @base-web-kits/base-tools-react`

- [clearCache](/base-tools/api/react/hooks/clearCache)
- [configResponsive](/base-tools/api/react/hooks/configResponsive)
- [createUpdateEffect](/base-tools/api/react/hooks/createUpdateEffect)
- [useAntdTable](/base-tools/api/react/hooks/useAntdTable)
- [useAsyncEffect](/base-tools/api/react/hooks/useAsyncEffect)
- [useBoolean](/base-tools/api/react/hooks/useBoolean)
- [useClickAway](/base-tools/api/react/hooks/useClickAway)
- [useControllableValue](/base-tools/api/react/hooks/useControllableValue)
- [useCookieState](/base-tools/api/react/hooks/useCookieState)
- [useCountDown](/base-tools/api/react/hooks/useCountDown)
- [useCounter](/base-tools/api/react/hooks/useCounter)
- [useCreation](/base-tools/api/react/hooks/useCreation)
- [useDebounce](/base-tools/api/react/hooks/useDebounce)
- [useDebounceEffect](/base-tools/api/react/hooks/useDebounceEffect)
- [useDebounceFn](/base-tools/api/react/hooks/useDebounceFn)
- [useDeepCompareEffect](/base-tools/api/react/hooks/useDeepCompareEffect)
- [useDeepCompareLayoutEffect](/base-tools/api/react/hooks/useDeepCompareLayoutEffect)
- [useDocumentVisibility](/base-tools/api/react/hooks/useDocumentVisibility)
- [useDrag](/base-tools/api/react/hooks/useDrag)
- [useDrop](/base-tools/api/react/hooks/useDrop)
- [useDynamicList](/base-tools/api/react/hooks/useDynamicList)
- [useEventEmitter](/base-tools/api/react/hooks/useEventEmitter)
- [useEventListener](/base-tools/api/react/hooks/useEventListener)
- [useEventTarget](/base-tools/api/react/hooks/useEventTarget)
- [useExternal](/base-tools/api/react/hooks/useExternal)
- [useFavicon](/base-tools/api/react/hooks/useFavicon)
- [useFocusWithin](/base-tools/api/react/hooks/useFocusWithin)
- [useFullscreen](/base-tools/api/react/hooks/useFullscreen)
- [useFusionTable](/base-tools/api/react/hooks/useFusionTable)
- [useGetState](/base-tools/api/react/hooks/useGetState)
- [useHistoryTravel](/base-tools/api/react/hooks/useHistoryTravel)
- [useHover](/base-tools/api/react/hooks/useHover)
- [useInfiniteScroll](/base-tools/api/react/hooks/useInfiniteScroll)
- [useInterval](/base-tools/api/react/hooks/useInterval)
- [useInViewport](/base-tools/api/react/hooks/useInViewport)
- [useIsomorphicLayoutEffect](/base-tools/api/react/hooks/useIsomorphicLayoutEffect)
- [useKeyPress](/base-tools/api/react/hooks/useKeyPress)
- [useLatest](/base-tools/api/react/hooks/useLatest)
- [useLocalStorageState](/base-tools/api/react/hooks/useLocalStorageState)
- [useLockFn](/base-tools/api/react/hooks/useLockFn)
- [useLongPress](/base-tools/api/react/hooks/useLongPress)
- [useMap](/base-tools/api/react/hooks/useMap)
- [useMeasure](/base-tools/api/react/hooks/useMeasure)
- [useMemoizedFn](/base-tools/api/react/hooks/useMemoizedFn)
- [useMount](/base-tools/api/react/hooks/useMount)
- [useMouse](/base-tools/api/react/hooks/useMouse)
- [useMutationObserver](/base-tools/api/react/hooks/useMutationObserver)
- [useNetwork](/base-tools/api/react/hooks/useNetwork)
- [usePagination](/base-tools/api/react/hooks/usePagination)
- [usePrevious](/base-tools/api/react/hooks/usePrevious)
- [useRafInterval](/base-tools/api/react/hooks/useRafInterval)
- [useRafState](/base-tools/api/react/hooks/useRafState)
- [useRafTimeout](/base-tools/api/react/hooks/useRafTimeout)
- [useReactive](/base-tools/api/react/hooks/useReactive)
- [useRequest](/base-tools/api/react/hooks/useRequest)
- [useResetState](/base-tools/api/react/hooks/useResetState)
- [useResponsive](/base-tools/api/react/hooks/useResponsive)
- [useSafeState](/base-tools/api/react/hooks/useSafeState)
- [useScroll](/base-tools/api/react/hooks/useScroll)
- [useSelections](/base-tools/api/react/hooks/useSelections)
- [useSessionStorageState](/base-tools/api/react/hooks/useSessionStorageState)
- [useSet](/base-tools/api/react/hooks/useSet)
- [useSetState](/base-tools/api/react/hooks/useSetState)
- [useSize](/base-tools/api/react/hooks/useSize)
- [useTextSelection](/base-tools/api/react/hooks/useTextSelection)
- [useTheme](/base-tools/api/react/hooks/useTheme)
- [useThrottle](/base-tools/api/react/hooks/useThrottle)
